Name,Team,Age,GP,MPG,FTA,PPG,RPG,SPG,BPG
"Aaron,Brooks",Chi,31,69,16.1,64,7.1,1.5,0.43,0.14
"Aaron,Gordon",Orl,20,78,23.9,193,9.2,6.5,0.76,0.71
"Adreian,Payne",Min,24,52,9.3,26,2.5,2.2,0.31,0.21
"Al,Horford",Atl,29,82,32.1,129,15.2,7.3,0.83,1.49
"Al,Jefferson",Cha,31,47,23.3,111,12,6.4,0.64,0.87
"Alan,Anderson",Was,33,13,14.8,15,5,2.1,0.31,0.08
"Alan,Williams",Pho,23,10,6.8,14,2.9,3.8,0.4,0.5
"Alec,Burks",Uta,24,31,25.7,141,13.3,3.5,0.58,0.13
"Alex,Len",Pho,22,78,23.3,239,9,7.6,0.49,0.79
"Alex,Stepheson",Mem,28,4,15.2,10,5,6.5,0.25,0.75
"Alexis,Ajinca",Nor,27,59,14.6,62,6,4.6,0.32,0.61
"Al-Farouq,Aminu",Por,25,82,28.5,156,10.2,6.1,0.88,0.63
"Allen,Crabbe",Por,23,81,26,113,10.3,2.7,0.78,0.2
"Alonzo,Gee",Nor,28,73,22.4,66,4.4,3.4,0.86,0.18
"Amar'e,Stoudemire",Mia,33,52,14.7,67,5.8,4.3,0.37,0.79
"Amir,Johnson",Bos,28,79,22.8,121,7.3,6.4,0.66,1.05
"Anderson,Varejao",Cle,33,31,10,21,2.6,2.9,0.35,0.16
"Anderson,Varejao",Gol,33,22,8.4,29,2.6,2.3,0.23,0.23
"Andre,Drummond",Det,22,81,32.9,586,16.2,14.8,1.47,1.38
"Andre,Iguodala",Gol,32,65,26.6,83,7,4,1.12,0.29
"Andre,Miller",Min,39,26,10.8,19,3.4,0.9,0.35,0
"Andre,Miller",San,39,13,13.9,13,4.3,2.1,0.54,0
"Andre,Roberson",Okc,24,70,22.2,54,4.8,3.6,0.76,0.6
"Andrea,Bargnani",Bro,30,46,13.8,57,6.6,2.1,0.09,0.2
"Andrew,Bogut",Gol,31,70,20.7,50,5.4,7,0.46,1.63
"Andrew,Goudelock",Hou,27,8,6.2,4,2.8,0.3,0.75,0.25
"Andrew,Nicholson",Orl,26,56,14.7,65,6.9,3.6,0.18,0.39
"Andrew,Wiggins",Min,20,81,35.1,565,20.7,3.6,0.96,0.57
"Anthony,Brown",Lal,23,29,20.6,20,4,2.4,0.48,0.17
"Anthony,Davis",Nor,22,61,35.5,430,24.3,10.3,1.28,2.05
"Anthony,Morrow",Okc,30,68,13.6,39,5.6,0.9,0.32,0.07
"Anthony,Tolliver",Det,30,72,18.6,47,5.3,3.2,0.36,0.22
"Archie,Goodwin",Pho,21,57,19.5,193,8.9,2.5,0.47,0.23
"Aron,Baynes",Det,29,81,15.2,165,6.3,4.7,0.26,0.64
"Arron,Afflalo",Nyk,30,71,33.4,131,12.8,3.7,0.35,0.14
"Austin,Rivers",Lac,23,67,21.8,116,8.9,1.9,0.72,0.15
"Avery,Bradley",Bos,25,76,33.4,123,15.2,2.9,1.54,0.25
"Axel,Toupane",Den,23,21,14.5,17,3.6,1.5,0.33,0.29
"Ben,McLemore",Sac,22,68,21.2,103,7.8,2.2,0.76,0.15
"Beno,Udrih",Mem,33,8,15.1,3,5.9,1.1,0.38,0.13
"Beno,Udrih",Mia,33,36,16.3,17,4.4,1.8,0.31,0
"Bismack,Biyombo",Tor,23,82,22,226,5.5,8,0.23,1.62
"Blake,Griffin",Lac,26,35,33.4,194,21.4,8.4,0.8,0.49
"Boban,Marjanovic",San,27,54,9.4,114,5.5,3.6,0.22,0.43
"Bobby,Portis",Chi,20,62,17.8,66,7,5.4,0.4,0.35
"Bojan,Bogdanovic",Bro,26,79,26.8,132,11.2,3.2,0.37,0.06
"Boris,Diaw",San,33,76,18.2,76,6.4,3.1,0.34,0.28
"Bradley,Beal",Was,22,55,31.1,176,17.4,3.4,0.98,0.2
"Brandan,Wright",Mem,28,12,17.7,24,6.9,3.6,0.42,1.25
"Brandon,Bass",Lal,30,66,20.3,148,7.2,4.3,0.5,0.83
"Brandon,Jennings",Det,26,23,18.1,38,6.8,2,0.48,0.09
"Brandon,Jennings",Orl,26,25,18.1,40,7,2,0.72,0.2
"Brandon,Knight",Pho,24,52,36,183,19.6,3.9,1.17,0.38
"Brandon,Rush",Gol,30,72,14.7,28,4.2,2.5,0.28,0.32
"Brian,Roberts",Cha,30,30,11.1,37,4.8,1,0.23,0.03
"Brian,Roberts",Por,30,21,6.5,10,2.9,0.6,0.14,0.05
"Briante,Weber",Mem,23,6,27.7,4,4.8,4,1.5,0.5
"Brook,Lopez",Bro,27,73,33.7,403,20.6,7.8,0.79,1.7
"Bruno,Caboclo",Tor,20,6,7.1,0,0.5,0.3,0.33,0.17
"Bryce,Cotton",Pho,23,3,10.9,0,1.3,0,1,0
"Bryce,Dejean-Jones",Nor,23,14,19.9,21,5.6,3.4,0.71,0.14
"Cameron,Bairstow",Chi,25,18,5.7,8,1.9,1.6,0.11,0.17
"Cameron,Payne",Okc,21,57,12.2,24,5,1.5,0.63,0.11
"Carl,Landry",Phi,32,36,15.8,91,9.8,4.1,0.33,0.25
"Carmelo,Anthony",Nyk,31,72,35.1,403,21.8,7.7,0.86,0.53
"Caron,Butler",Sac,35,17,10.3,12,3.7,1.3,0.53,0.06
"Chandler,Parsons",Dal,27,61,29.5,136,13.7,4.7,0.75,0.34
"Channing,Frye",Orl,32,44,17.1,21,5.2,3.2,0.48,0.45
"Channing,Frye",Cle,32,26,17.1,14,7.5,3.6,0.31,0.31
"Charles,Hayes",Hou,32,2,11.9,2,2,4,0,0
"Charlie,Villanueva",Dal,31,62,10.7,24,5.1,2.5,0.29,0.24
"Chase,Budinger",Ind,27,49,14.9,48,4.4,2.5,0.59,0.18
"Chase,Budinger",Pho,27,17,11.8,8,3.2,1.7,0.18,0.06
"Chris,Andersen",Mia,37,7,5.2,4,1.9,1.3,0.14,0.43
"Chris,Andersen",Mem,37,20,18.3,32,4.6,4.5,0.7,0.5
"Chris,Bosh",Mia,31,53,33.5,268,19.1,7.4,0.68,0.64
"Chris,Copeland",Mil,31,24,6.5,7,2.1,0.4,0.08,0
"Chris,Johnson",Uta,25,70,12.2,42,2.9,1.9,0.46,0.29
"Chris,Kaman",Por,33,16,7,3,2.8,1.5,0.06,0.06
"Chris,McCullough",Bro,20,24,15.1,23,4.7,2.8,1.17,0.5
"Chris,Paul",Lac,30,74,32.7,328,19.5,4.2,2.04,0.18
"Christian,Wood",Phi,20,17,8.5,21,3.6,2.2,0.29,0.41
"CJ,McCollum",Por,24,80,34.7,226,20.8,3.2,1.21,0.3
"CJ,Miles",Ind,28,64,22.9,124,11.8,2.7,0.83,0.45
"CJ,Watson",Orl,31,33,19.9,39,4.3,2,0.58,0.15
"CJ,Wilcox",Lac,25,23,7.3,12,3,0.5,0.43,0.09
"Cleanthony,Early",Nyk,24,17,9,4,1.8,1.5,0.12,0.18
"Clint,Capela",Hou,21,77,19.1,211,7,6.4,0.77,1.19
"Cody,Zeller",Cha,23,73,24.3,232,8.7,6.2,0.78,0.86
"Cole,Aldrich",Lac,27,60,13.3,84,5.5,4.8,0.78,1.13
"Corey,Brewer",Hou,29,82,20.4,140,7.2,2.4,1.02,0.23
"Cory,Jefferson",Pho,25,8,6.3,6,2.8,2,0,0.13
"Cory,Joseph",Tor,24,80,25.6,174,8.5,2.6,0.79,0.25
"Courtney,Lee",Mem,30,51,29.2,92,10,2.3,1.04,0.31
"Courtney,Lee",Cha,30,28,30.2,26,8.9,3.1,1.18,0.43
"Cristiano,Felicio",Chi,23,31,10.3,35,3.4,3.3,0.19,0.42
"D.J.,Augustin",Okc,28,34,15.3,34,4.2,1.3,0.38,0.06
"D.J.,Augustin",Den,28,28,23.5,94,11.6,1.9,0.89,0.07
"Damian,Lillard",Por,25,75,35.7,464,25.1,4,0.87,0.37
"Damien,Inglis",Mil,20,20,7.8,8,1.8,1.6,0.3,0.15
"Damjan,Rudez",Min,29,33,8.4,8,2.3,0.6,0.09,0.03
"D'Angelo,Russell",Lal,19,80,28.2,190,13.2,3.4,1.16,0.16
"Danilo,Gallinari",Den,27,53,34.7,432,19.5,5.3,0.79,0.36
"Danny,Green",San,28,79,26.1,46,7.2,3.8,1,0.81
"Dante,Cunningham",Nor,28,80,24.6,82,6.1,3,0.53,0.41
"Darrell,Arthur",Den,27,70,21.7,53,7.5,4.2,0.76,0.69
"Darren,Collison",Sac,28,74,30,226,14,2.3,1.03,0.05
"Darrun,Hilliard",Det,22,38,10.1,40,4,1.2,0.24,0.03
"David,Lee",Bos,32,30,15.7,51,7.1,4.3,0.4,0.43
"David,Lee",Dal,32,25,17.3,42,8.5,7,0.4,0.6
"David,West",San,35,78,18,80,7.1,4,0.56,0.71
"DeAndre,Jordan",Lac,27,77,33.7,619,12.7,13.8,0.68,2.29
"DeJuan,Blair",Was,26,29,7.5,13,2.1,2,0.28,0.07
"Delon,Wright",Tor,23,27,8.5,35,3.8,1.4,0.3,0.11
"DeMar,DeRozan",Tor,26,78,35.9,653,23.5,4.5,1.04,0.27
"DeMarcus,Cousins",Sac,25,65,34.6,663,26.9,11.5,1.55,1.42
"DeMarre,Carroll",Tor,29,26,30.2,50,11,4.7,1.69,0.23
"Dennis,Schroder",Atl,22,80,20.3,182,11,2.6,0.88,0.11
"Deron,Williams",Dal,31,65,32.4,206,14.1,2.9,0.94,0.22
"Derrick,Favors",Uta,24,62,32,254,16.4,8.1,1.19,1.47
"Derrick,Rose",Chi,27,66,31.8,179,16.4,3.4,0.67,0.21
"Derrick,Williams",Nyk,24,80,17.9,256,9.3,3.7,0.36,0.11
"Devin,Booker",Pho,19,76,27.7,256,13.8,2.5,0.58,0.26
"Devin,Harris",Dal,32,64,20,140,7.6,2.2,0.94,0.2
"Devyn,Marble",Orl,23,28,8.9,24,2.1,1.4,0.46,0.04
"Dewayne,Dedmon",Orl,26,58,12.2,76,4.4,3.9,0.38,0.79
"Dion,Waiters",Okc,24,78,27.6,157,9.8,2.6,1.04,0.19
"Dirk,Nowitzki",Dal,37,75,31.5,280,18.3,6.5,0.69,0.69
"Donald,Sloan",Bro,28,61,21.6,104,7,2.8,0.52,0.07
"Donatas,Motiejunas",Hou,25,37,14.8,53,6.2,2.9,0.46,0.14
"Doug,McDermott",Chi,24,81,23,84,9.4,2.4,0.17,0.07
"Draymond,Green",Gol,25,81,34.7,329,14,9.5,1.48,1.38
"Drew,Gooden",Was,34,30,10.2,14,2.7,2.8,0.27,0.37
"Dwight,Howard",Hou,30,71,32.1,474,13.7,11.8,0.97,1.59
"Dwight,Powell",Dal,24,69,14.4,142,5.8,4,0.52,0.35
"Dwyane,Wade",Mia,34,74,30.5,406,19,4.1,1.07,0.57
"Ed,Davis",Por,26,81,20.8,204,6.5,7.4,0.7,0.89
"Elfrid,Payton",Orl,21,73,29.4,190,10.7,3.6,1.22,0.27
"Elijah,Millsap",Uta,28,20,8.6,18,1.8,1.8,0.35,0.15
"Elliot,Williams",Mem,26,5,9,4,1.6,0.8,0,0
"Elton,Brand",Phi,36,17,13.2,9,4.1,3.7,0.53,0.47
"Emmanuel,Mudiay",Den,19,68,30.4,209,12.8,3.4,0.96,0.51
"Enes,Kanter",Okc,23,82,21,251,12.7,8.1,0.32,0.4
"Eric,Bledsoe",Pho,26,31,34.2,172,20.4,4,2.03,0.61
"Eric,Gordon",Nor,27,45,32.9,125,15.2,2.2,0.96,0.31
"Eric,Moreland",Sac,24,8,6,4,1,1.4,0,0.5
"Erick,Green",Uta,24,6,5.8,2,2.2,0.8,0.17,0
"Ersan,Ilyasova",Det,28,52,27.6,109,11.3,5.4,0.73,0.52
"Ersan,Ilyasova",Orl,28,22,20.3,45,8.1,5.5,0.64,0.27
"E'Twaun,Moore",Chi,26,59,21.4,35,7.5,2.3,0.63,0.31
"Evan,Fournier",Orl,23,79,32.5,238,15.4,2.8,1.22,0.03
"Evan,Turner",Bos,27,81,28,179,10.5,4.9,0.99,0.35
"Festus,Ezeli",Gol,26,46,16.7,132,7,5.6,0.39,1.09
"Frank,Kaminsky",Cha,22,81,21.1,148,7.5,4.1,0.46,0.53
"Garrett,Temple",Was,29,80,24.4,125,7.3,2.7,0.86,0.23
"Gary,Harris",Den,21,76,32.1,133,12.3,2.9,1.28,0.24
"Gary,Neal",Was,31,40,20.2,55,9.8,2.1,0.5,0.03
"George,Hill",Ind,29,74,34.1,150,12.1,4,1.12,0.23
"Gerald,Green",Mia,30,69,22.6,92,8.9,2.4,0.54,0.28
"Gerald,Henderson",Por,28,72,19.9,146,8.7,2.9,0.54,0.26
"Giannis,Antetokounmpo",Mil,21,80,35.3,409,16.9,7.7,1.18,1.41
"Glenn,Robinson",Ind,22,45,11.3,39,3.8,1.5,0.38,0.2
"Goran,Dragic",Mia,29,72,32.8,165,14.1,3.8,0.99,0.24
"Gordon,Hayward",Uta,25,80,36.2,477,19.7,5,1.19,0.34
"Gorgui,Dieng",Min,26,82,27.1,248,10.1,7.1,1.15,1.17
"Greg,Monroe",Mil,25,79,29.3,308,15.3,8.8,0.91,0.85
"Greg,Smith",Min,25,18,10.7,17,2.4,2.3,0.22,0.06
"Greivis,Vasquez",Mil,29,23,20,26,5.7,2,0.43,0
"Harrison,Barnes",Gol,23,66,30.9,134,11.7,4.9,0.62,0.15
"Hassan,Whiteside",Mia,26,73,29.1,329,14.2,11.8,0.6,3.68
"Henry,Sims",Bro,25,14,18.8,30,6.5,5.1,0.64,0.93
"Hollis,Thompson",Phi,24,77,28,96,9.8,3.5,0.47,0.31
"Ian,Clark",Gol,24,66,8.8,34,3.6,1,0.26,0.2
"Ian,Mahinmi",Ind,29,71,25.6,225,9.3,7.1,0.92,1.06
"Iman,Shumpert",Cle,25,54,24.4,51,5.8,3.8,1,0.35
"Isaiah,Canaan",Phi,24,77,25.5,180,11,2.3,0.73,0.16
"Isaiah,Thomas",Bos,26,82,32.2,544,22.2,3,1.11,0.11
"Ish,Smith",Nor,27,27,22.9,43,8.9,3.4,0.89,0.22
"Ish,Smith",Phi,27,50,32.4,133,14.7,4.3,1.28,0.36
"J.R.,Smith",Cle,30,77,30.7,71,12.4,2.8,1.05,0.27
"Jabari,Parker",Mil,20,76,31.7,228,14.1,5.2,0.91,0.38
"Jae,Crowder",Bos,25,73,31.6,239,14.2,5.1,1.73,0.48
"Jahlil,Okafor",Phi,20,53,30,194,17.5,7,0.42,1.15
"JaKarr,Sampson",Phi,22,47,14.7,97,5.1,2.7,0.23,0.34
"JaKarr,Sampson",Den,22,26,18,25,5.2,2.3,0.46,0.65
"Jamal,Crawford",Lac,35,79,26.9,271,14.2,1.8,0.66,0.15
"Jameer,Nelson",Den,33,39,26.6,35,7.7,2.9,0.64,0.13
"James,Anderson",Sac,26,51,14.1,29,3.5,1.7,0.41,0.27
"James,Ennis",Nor,25,9,31.3,24,15.9,3.9,1.33,0.33
"James,Harden",Hou,26,82,38.1,837,29,6.1,1.68,0.62
"James,Johnson",Tor,28,57,16.2,68,5,2.2,0.51,0.58
"James,Jones",Cle,35,48,9.7,26,3.8,1,0.23,0.21
"James,Michael,McAdoo",Gol,23,41,6.4,49,2.9,1.4,0.24,0.2
"James,Young",Bos,20,29,6.9,4,1,0.9,0.21,0.03
"JaMychal,Green",Mem,25,78,18.5,137,7.4,4.8,0.59,0.42
"Jared,Cunningham",Cle,24,40,8.9,48,2.6,0.7,0.3,0.05
"Jared,Cunningham",Mil,24,4,13.8,7,4,2.3,0.5,0
"Jared,Dudley",Was,30,81,25.9,98,7.9,3.5,0.93,0.22
"Jared,Sullinger",Bos,23,81,23.6,161,10.3,8.3,0.93,0.58
"Jarell,Eddie",Was,24,26,5.6,8,2.4,0.9,0.19,0.04
"Jarell,Martin",Mem,21,27,14.1,62,5.7,3.2,0.3,0.26
"Jarrett,Jack",Bro,32,32,32.1,112,12.8,4.3,1.06,0.22
"Jason,Smith",Orl,29,76,15.5,67,7.2,2.9,0.43,0.86
"Jason,Terry",Hou,38,72,17.5,33,5.9,1.1,0.65,0.13
"Jason,Thompson",Gol,29,28,6.4,32,2.1,1.9,0.14,0.29
"Jason,Thompson",Tor,29,19,15.4,22,4.6,4.2,0.42,0.63
"JaVale,McGee",Dal,28,34,10.9,36,5.1,3.9,0.15,0.76
"Jeff,Ayres",Lac,28,17,6.3,6,1.8,1.3,0,0.18
"Jeff,Green",Mem,29,53,29.1,155,12.2,4.5,0.75,0.36
"Jeff,Green",Lac,29,27,26.3,65,10.9,3.4,0.67,0.78
"Jeff,Teague",Atl,27,79,28.5,312,15.7,2.7,1.23,0.3
"Jeff,Withey",Uta,25,51,12.9,59,4.3,3.4,0.41,1.04
"Jerami,Grant",Phi,21,77,26.8,322,9.7,4.7,0.7,1.65
"Jeremy,Evans",Dal,28,30,8.4,21,2.4,1.8,0.2,0.3
"Jeremy,Lamb",Cha,23,66,18.6,88,8.8,3.8,0.64,0.45
"Jeremy,Lin",Cha,27,78,26.3,292,11.7,3.2,0.76,0.54
"Jerian,Grant",Nyk,23,76,16.6,123,5.6,1.9,0.66,0.13
"Jerryd,Bayless",Mil,27,52,28.9,90,10.4,2.7,0.9,0.21
"Jimmy,Butler",Chi,26,67,36.9,475,20.9,5.4,1.64,0.64
"JJ,Hickson",Den,27,20,15.3,59,6.9,4.4,0.5,0.6
"JJ,Hickson",Was,27,15,8.8,44,4.6,3,0.33,0.13
"JJ,Redick",Lac,31,75,28,205,16.3,1.9,0.56,0.07
"Joakim,Noah",Chi,30,29,21.9,45,4.3,8.8,0.62,1
"Jodie,Meeks",Det,28,3,14.5,4,7.3,1.7,0,0
"Joe,Ingles",Uta,28,81,15.3,18,4.2,1.9,0.68,0.05
"Joe,Johnson",Bro,34,57,33.9,108,11.8,3.9,0.7,0.04
"Joe,Johnson",Mia,34,24,32.1,34,13.4,2.8,0.88,0.08
"Joe,Young",Ind,23,41,9.4,25,3.8,1.2,0.37,0
"Joel,Anthony",Det,33,19,5,8,0.9,1.1,0.11,0.63
"Joffrey,Lauvergne",Den,24,59,17.6,69,7.9,4.9,0.22,0.25
"John,Henson",Mil,25,57,16.8,117,7,3.9,0.32,1.91
"John,Jenkins",Dal,24,21,9.2,9,3.3,1,0.14,0
"John,Jenkins",Pho,24,22,13,15,5,1.6,0.23,0.05
"John,Wall",Was,25,77,36.2,344,19.9,4.9,1.88,0.77
"Johnny,O'Bryant",Mil,22,66,13,38,3,2.7,0.27,0.12
"Jon,Leuer",Pho,26,67,18.7,101,8.5,5.6,0.57,0.45
"Jonas,Jerebko",Bos,28,78,15.1,78,4.4,3.7,0.26,0.31
"Jonas,Valanciunas",Tor,23,60,25.9,213,12.8,9.1,0.42,1.33
"Jonathon,Simmons",San,26,55,14.8,92,6,1.7,0.44,0.09
"Jordan,Adams",Mem,21,2,7.4,5,3.5,1,1.5,0
"Jordan,Clarkson",Lal,23,79,32.3,204,15.5,4,1.11,0.09
"Jordan,Farmar",Mem,29,12,24.3,10,9.2,2.1,1.25,0.17
"Jordan,Hamilton",Nor,25,11,27.6,21,11.4,5.6,0.73,0.27
"Jordan,Hill",Ind,28,73,20.7,125,8.8,6.2,0.49,0.51
"Jordan,McRae",Pho,24,7,11.8,15,5.3,1.1,0.43,0
"Jordan,McRae",Cle,24,15,7.6,13,4.1,0.8,0,0.07
"Jorge,Gutierrez",Cha,27,12,5.3,11,1.8,0.6,0.25,0
"Jose,Calderon",Nyk,34,72,28.1,48,7.6,3.2,0.88,0.1
